GDP,country_code,latitude,longitude
139100,LI,47.166,9.555373
115700,MC,43.750298,7.412841
115700,LU,49.815273,6.129583
106000,SG,1.352083,103.819836
102500,IE,53.41291,-8.24389
92900,QA,25.354826,51.183884
84600,IM,54.236107,-4.548056
80300,BM,32.321384,-64.75737
71000,CH,46.818188,8.227512
70800,FK,-51.796253,-59.523613
69700,AE,23.424076,53.847818
67500,CF,6.611111,20.939444
800,CF,6.611111,20.939444
67500,NO,60.472024,8.468946
64800,MO,22.198745,113.543873
63700,US,37.09024,-95.712891
61700,GI,36.137741,-5.345374
60100,BN,4.535277,114.727669
60000,HK,22.396428,114.109497
59900,DK,56.26392,9.501785
56600,NL,52.132633,5.291266
56600,JE,49.214439,-2.13125
56400,SM,43.94236,12.457777
55300,SE,60.128161,18.643501
54100,AT,47.516231,14.550072
54000,DE,51.165691,10.451526
53600,IS,64.963051,-19.020835
52500,GG,49.465691,-2.585278
51700,BE,50.503887,4.469936
49900,AD,42.546245,1.601554
49800,AU,-25.274398,133.775136
49400,BH,25.930414,50.637772
49400,FI,61.92411,25.748151
47900,CA,56.130366,-106.346771
47800,TW,23.69781,120.960515
46800,GB,55.378051,-3.435973
46200,PM,46.941936,-56.27111
45000,FR,46.227638,2.213749
44700,MT,35.937496,14.375416
44300,SA,23.885942,45.079162
44200,KR,35.907757,127.766922
43900,KW,29.31166,47.481766
42900,NZ,-40.900557,174.885971
42100,IL,31.046051,34.851612
41900,IT,41.87194,12.56738
41800,GL,71.706936,-42.604303
41700,CY,35.126413,33.429859
40800,JP,36.204824,138.252924
40700,CZ,49.817492,15.472962
40000,SI,46.151241,14.995463
40000,FO,61.892635,-6.911806
39300,LT,55.169438,23.881275
38900,AW,12.52111,-69.968338
38700,EE,58.595272,25.013607
37900,ES,40.463667,-3.74922
37000,VI,18.335765,-64.896335
35700,NC,-20.904305,165.618042
35600,GU,13.444304,144.793731
34900,PL,51.919438,19.145136
34300,OM,21.512583,55.923255
34200,VG,18.420695,-64.639968
34000,MS,16.742498,-62.187366
33700,PT,39.399872,-8.224454
33600,HU,47.162494,19.503304
33100,TR,38.963745,35.243322
32600,PR,18.220833,-66.590149
32500,RO,45.943161,24.96676
32100,LV,56.879635,24.603189
31900,SK,48.669026,19.699024
31600,HR,45.1,15.2
30200,BS,25.03428,-77.39628
29500,GR,39.074208,21.824312
29000,PA,8.537981,-80.782127
28800,SC,-4.679574,55.491977
27500,RU,61.52401,105.318756
27000,BG,42.733883,25.48583
26500,KN,17.357822,-62.782998
26300,MY,4.210484,101.975766
26100,KZ,48.019573,66.923684
25400,CL,-35.675147,-71.542969
24500,MP,17.33083,145.38469
23000,TT,10.691803,-61.222503
22800,UY,-32.522779,-55.765835
22000,LY,26.3351,17.228331
21900,GY,4.860416,-58.93018
21500,AR,-38.416097,-63.616672
21200,CR,9.748917,-83.753428
21000,MU,-20.348404,57.552152
20600,ME,42.708678,19.37439
19800,BY,53.709807,27.953389
19800,RS,44.016521,21.005859
19100,MX,23.634501,-102.552784
19100,AG,17.060816,-61.796428
18800,MV,3.202778,73.22068
18600,DO,18.735693,-70.162651
18600,PF,-17.679742,-149.406843
18500,TC,21.694025,-71.797928
17600,CN,35.86166,104.195397
17100,TH,15.870032,100.992541
17100,GE,42.315407,43.356892
16500,MK,41.608635,21.745275
15700,BA,43.915886,17.679076
15600,CK,-21.236736,-159.777671
15000,IR,32.427908,53.688046
15000,TM,38.969719,59.556278
14800,SR,3.919305,-56.027783
14800,BW,-22.328474,24.684866
14600,GQ,1.650801,10.267895
14600,BR,-14.235004,-51.92528
14600,CO,4.570868,-74.297333
14500,AL,41.153332,20.168331
14400,AZ,40.143105,47.576927
14200,AM,40.069099,45.038189
13800,BB,13.193887,-59.543198
13800,PW,7.51498,134.58252
13800,GA,-0.803689,11.609444
13700,PY,-23.442503,-58.443832
13700,GD,12.262776,-61.604171
13700,VC,12.984305,-61.287228
13400,LK,7.873054,80.771797
13300,ZA,-30.559482,22.937506
13300,MD,47.411631,28.369885
13000,LC,13.909444,-60.978893
13000,LB,33.854721,35.862285
12500,PE,-9.189967,-75.015152
12300,CU,21.521757,-77.781167
12200,AI,18.220554,-63.068615
11900,ID,-0.789275,113.921327
11900,NR,-0.522778,166.931503
11900,XK,42.602636,20.902977
11700,MN,46.862496,103.846656
11600,EG,26.820553,30.802498
11200,AS,-14.270972,-170.132217
11100,NU,-19.054445,-169.867233
11000,DZ,28.033886,1.659626
10900,DM,15.414999,-61.370976
10900,BT,27.514162,90.433601
10700,UA,48.379433,31.16558
10700,EC,-1.831239,-78.183406
10600,VN,14.058324,108.277199
10400,TN,33.886917,9.537499
10400,FJ,-16.578193,179.414413
9600,JM,18.109581,-77.297508
9200,JO,30.585164,36.238414
9100,NA,-22.95764,18.49041
9100,SV,13.794185,-88.89653
9000,IQ,33.223191,43.679291
8900,SZ,-26.522503,31.465866
8900,GT,15.783471,-90.230759
8800,BZ,17.189877,-88.49765
8100,MA,31.791702,-7.09262
8100,BO,-16.290154,-63.588653
8100,PH,12.879721,121.774017
7800,LA,19.85627,102.495496
7800,SH,-24.143474,-10.030696
7704,VE,6.42375,-66.58973
7700,UZ,41.377491,64.585262
6600,IN,20.593684,78.96288
6100,TO,-21.178986,-175.198242
6100,CV,16.002082,-24.013197
6004,TK,-8.967363,-171.855881
6000,MH,7.131474,171.184478
5900,AO,-11.202692,17.873887
5900,BD,23.684994,90.356331
5600,HN,15.199999,-86.241905
5600,NI,12.865416,-85.207229
5600,PS,31.952162,35.233154
5500,WS,-13.759029,-172.104629
5400,GH,7.946527,-1.023194
5300,CI,7.539989,-5.54708
5300,MR,21.00789,-10.940835
5200,PK,30.375321,69.345116
5000,TL,-8.874217,125.727539
4900,DJ,11.825138,42.590275
4900,TV,-7.109535,177.64933
4900,NG,9.081999,8.675277
4800,KG,41.20438,74.766098
4700,KE,-0.023559,37.906193
4400,KH,12.565679,104.990963
4100,ST,0.18636,6.613081
4000,MM,21.913965,95.956223
3900,TJ,38.861034,71.276093
3800,WF,-13.768752,-177.156097
3800,NP,28.394857,84.124008
3700,CM,7.369722,12.354722
3700,SD,12.862807,30.217636
3700,PG,-6.314993,143.95555
3500,SN,14.497401,-14.452362
3300,BJ,9.30769,2.315834
3300,FM,7.425554,150.550812
3200,ZM,-13.133897,27.849332
3200,CG,-0.228021,15.827659
3200,KM,-11.875001,43.872219
2900,HT,18.971187,-72.285215
2900,SY,34.802075,38.996815
2800,VU,-15.376706,166.959158
2600,TZ,-6.369028,34.888822
2600,GN,9.945587,-9.696645
2500,YE,15.552727,48.516388
2400,SB,-9.64571,160.156194
2300,LS,-29.609988,28.233608
2300,ET,9.145,40.489673
2200,RW,-1.940278,29.873888
2200,UG,1.373333,32.290275
2200,BF,12.238333,-1.561593
2100,GM,13.443182,-15.310139
2100,ZW,-19.015438,29.154857
2100,TG,8.619543,0.824782
2100,ML,17.570692,-3.996166
1900,KI,-3.370417,-168.734039
1800,GW,11.803749,-15.180413
1700,KP,40.339852,127.510093
1600,ER,15.179384,39.782334
1600,SL,8.460555,-11.779889
1500,AF,33.93911,67.709953
1500,MW,-13.254308,34.301525
1500,MG,-18.766947,46.869107
1400,LR,6.428055,-9.429499
1400,TD,15.454166,18.732207
1200,MZ,-18.665695,35.529562
1200,NE,17.607789,8.081666
1100,CD,-4.038333,21.758664
1100,SO,5.152149,46.199616
700,BI,-3.373056,29.918886
